[lotus-lantern] Initializing LED strip with UUID: BE27BA000D79
server listening 0.0.0.0:1920
[homebridge-ledstrip]: Discovered: be27ba000d79 - ELK-BLEDDM       
[homebridge-ledstrip]: Attempting to connect to be27ba000d79...
[homebridge-ledstrip]: Connected successfully.
[homebridge-ledstrip]: Sending command: 7e07050391f29b10ef
[homebridge-ledstrip]: Write successful: 7e07050391f29b10ef
[lotus-lantern] Applied RGB 145,242,155
[homebridge-ledstrip]: Sending command: 7e070503d7f6b610ef
[homebridge-ledstrip]: Write successful: 7e070503d7f6b610ef
[lotus-lantern] Applied RGB 215,246,182
[homebridge-ledstrip]: Sending command: 7e070503e2daba10ef
[homebridge-ledstrip]: Write successful: 7e070503e2daba10ef
[lotus-lantern] Applied RGB 226,218,186
[homebridge-ledstrip]: Sending command: 7e070503e0f7b010ef
[homebridge-ledstrip]: Write successful: 7e070503e0f7b010ef
[lotus-lantern] Applied RGB 224,247,176
[homebridge-ledstrip]: Sending command: 7e07050392fcc810ef
[homebridge-ledstrip]: Write successful: 7e07050392fcc810ef
[lotus-lantern] Applied RGB 146,252,200
[homebridge-ledstrip]: Sending command: 7e070503ea977c10ef
[homebridge-ledstrip]: Write successful: 7e070503ea977c10ef
[lotus-lantern] Applied RGB 234,151,124
[homebridge-ledstrip]: Sending command: 7e070503fa8e6f10ef
[homebridge-ledstrip]: Write successful: 7e070503fa8e6f10ef
[lotus-lantern] Applied RGB 250,142,111
[homebridge-ledstrip]: Sending command: 7e070503fdc08310ef
[homebridge-ledstrip]: Write successful: 7e070503fdc08310ef
[lotus-lantern] Applied RGB 253,192,131
[homebridge-ledstrip]: Sending command: 7e070503fdb48710ef
[homebridge-ledstrip]: Write successful: 7e070503fdb48710ef
[lotus-lantern] Applied RGB 253,180,135
[homebridge-ledstrip]: Sending command: 7e070503fde0b010ef
[homebridge-ledstrip]: Write successful: 7e070503fde0b010ef
[lotus-lantern] Applied RGB 253,224,176
[homebridge-ledstrip]: Sending command: 7e070503fda77910ef
[homebridge-ledstrip]: Write successful: 7e070503fda77910ef
[lotus-lantern] Applied RGB 253,167,121
[homebridge-ledstrip]: Sending command: 7e070503fdb28210ef
[homebridge-ledstrip]: Write successful: 7e070503fdb28210ef
[lotus-lantern] Applied RGB 253,178,130
[homebridge-ledstrip]: Sending command: 7e070503fb773c10ef
[homebridge-ledstrip]: Write successful: 7e070503fb773c10ef
[lotus-lantern] Applied RGB 251,119,60
[homebridge-ledstrip]: Sending command: 7e070503edb46810ef
[homebridge-ledstrip]: Write successful: 7e070503edb46810ef
[lotus-lantern] Applied RGB 237,180,104
[homebridge-ledstrip]: Sending command: 7e070503ecc26c10ef
[homebridge-ledstrip]: Write successful: 7e070503ecc26c10ef
[lotus-lantern] Applied RGB 236,194,108
[homebridge-ledstrip]: Sending command: 7e070503f67d5510ef
[homebridge-ledstrip]: Write successful: 7e070503f67d5510ef
[lotus-lantern] Applied RGB 246,125,85
[homebridge-ledstrip]: Sending command: 7e070503f6774510ef
[homebridge-ledstrip]: Write successful: 7e070503f6774510ef
[lotus-lantern] Applied RGB 246,119,69
[homebridge-ledstrip]: Sending command: 7e070503fc945b10ef
[homebridge-ledstrip]: Write successful: 7e070503fc945b10ef
[lotus-lantern] Applied RGB 252,148,91
[homebridge-ledstrip]: Sending command: 7e070503fd825d10ef
[homebridge-ledstrip]: Write successful: 7e070503fd825d10ef
[lotus-lantern] Applied RGB 253,130,93
[homebridge-ledstrip]: Sending command: 7e070503fda06610ef
[homebridge-ledstrip]: Write successful: 7e070503fda06610ef
[lotus-lantern] Applied RGB 253,160,102
[homebridge-ledstrip]: Sending command: 7e070503fd9b8110ef
[homebridge-ledstrip]: Write successful: 7e070503fd9b8110ef
[lotus-lantern] Applied RGB 253,155,129
[homebridge-ledstrip]: Sending command: 7e070503f28e7510ef
[homebridge-ledstrip]: Write successful: 7e070503f28e7510ef
[lotus-lantern] Applied RGB 242,142,117
[homebridge-ledstrip]: Sending command: 7e070503e8dc9110ef
[homebridge-ledstrip]: Write successful: 7e070503e8dc9110ef
[lotus-lantern] Applied RGB 232,220,145
[homebridge-ledstrip]: Sending command: 7e070503f8e6b710ef
[homebridge-ledstrip]: Write successful: 7e070503f8e6b710ef
[lotus-lantern] Applied RGB 248,230,183
[homebridge-ledstrip]: Sending command: 7e070503fcea9d10ef
[homebridge-ledstrip]: Write successful: 7e070503fcea9d10ef
[lotus-lantern] Applied RGB 252,234,157
[homebridge-ledstrip]: Sending command: 7e070503f6e68a10ef
[homebridge-ledstrip]: Write successful: 7e070503f6e68a10ef
[lotus-lantern] Applied RGB 246,230,138
[homebridge-ledstrip]: Sending command: 7e070503fade9b10ef
[homebridge-ledstrip]: Write successful: 7e070503fade9b10ef
[lotus-lantern] Applied RGB 250,222,155
[homebridge-ledstrip]: Sending command: 7e070503fda36c10ef
[homebridge-ledstrip]: Write successful: 7e070503fda36c10ef
[lotus-lantern] Applied RGB 253,163,108
[homebridge-ledstrip]: Sending command: 7e070503fde78810ef
[homebridge-ledstrip]: Write successful: 7e070503fde78810ef
[lotus-lantern] Applied RGB 253,231,136
[homebridge-ledstrip]: Sending command: 7e070503fcd39a10ef
[homebridge-ledstrip]: Write successful: 7e070503fcd39a10ef
[lotus-lantern] Applied RGB 252,211,154
[homebridge-ledstrip]: Sending command: 7e070503f5744810ef
[homebridge-ledstrip]: Write successful: 7e070503f5744810ef
[lotus-lantern] Applied RGB 245,116,72
[homebridge-ledstrip]: Sending command: 7e070503fb9d6e10ef
[homebridge-ledstrip]: Write successful: 7e070503fb9d6e10ef
[lotus-lantern] Applied RGB 251,157,110
[homebridge-ledstrip]: Sending command: 7e070503fd845110ef
[homebridge-ledstrip]: Write successful: 7e070503fd845110ef
[lotus-lantern] Applied RGB 253,132,81
[homebridge-ledstrip]: Sending command: 7e070503fd9f6310ef
[homebridge-ledstrip]: Write successful: 7e070503fd9f6310ef
[lotus-lantern] Applied RGB 253,159,99
[homebridge-ledstrip]: Sending command: 7e070503fd9d7310ef
[homebridge-ledstrip]: Write successful: 7e070503fd9d7310ef
[lotus-lantern] Applied RGB 253,157,115
[homebridge-ledstrip]: Sending command: 7e070503fda48c10ef
[homebridge-ledstrip]: Write successful: 7e070503fda48c10ef
[lotus-lantern] Applied RGB 253,164,140
[homebridge-ledstrip]: Sending command: 7e070503fd795a10ef
[homebridge-ledstrip]: Write successful: 7e070503fd795a10ef
[lotus-lantern] Applied RGB 253,121,90
[homebridge-ledstrip]: Sending command: 7e070503fd938210ef
[homebridge-ledstrip]: Write successful: 7e070503fd938210ef
[lotus-lantern] Applied RGB 253,147,130
[homebridge-ledstrip]: Sending command: 7e070503fddb8510ef
[homebridge-ledstrip]: Write successful: 7e070503fddb8510ef
[lotus-lantern] Applied RGB 253,219,133
[homebridge-ledstrip]: Sending command: 7e070503fdb49210ef
[homebridge-ledstrip]: Write successful: 7e070503fdb49210ef
[lotus-lantern] Applied RGB 253,180,146
[homebridge-ledstrip]: Sending command: 7e070503fda67b10ef
[homebridge-ledstrip]: Write successful: 7e070503fda67b10ef
[lotus-lantern] Applied RGB 253,166,123
[homebridge-ledstrip]: Sending command: 7e070503fdc1a410ef
[homebridge-ledstrip]: Write successful: 7e070503fdc1a410ef
[lotus-lantern] Applied RGB 253,193,164
[homebridge-ledstrip]: Sending command: 7e070503fd8e6710ef
[homebridge-ledstrip]: Write successful: 7e070503fd8e6710ef
[lotus-lantern] Applied RGB 253,142,103
[homebridge-ledstrip]: Sending command: 7e070503fd997410ef
[homebridge-ledstrip]: Write successful: 7e070503fd997410ef
[lotus-lantern] Applied RGB 253,153,116
[homebridge-ledstrip]: Sending command: 7e070503fda29c10ef
[homebridge-ledstrip]: Write successful: 7e070503fda29c10ef
[lotus-lantern] Applied RGB 253,162,156
[homebridge-ledstrip]: Sending command: 7e070503fe8c5c10ef
[homebridge-ledstrip]: Write successful: 7e070503fe8c5c10ef
[lotus-lantern] Applied RGB 254,140,92
[homebridge-ledstrip]: Sending command: 7e070503fe846510ef
[homebridge-ledstrip]: Write successful: 7e070503fe846510ef
[lotus-lantern] Applied RGB 254,132,101
[homebridge-ledstrip]: Sending command: 7e070503fe898910ef
[homebridge-ledstrip]: Write successful: 7e070503fe898910ef
[lotus-lantern] Applied RGB 254,137,137
[homebridge-ledstrip]: Sending command: 7e070503fed08e10ef
[homebridge-ledstrip]: Write successful: 7e070503fed08e10ef
[lotus-lantern] Applied RGB 254,208,142
[homebridge-ledstrip]: Sending command: 7e070503feb37010ef
[homebridge-ledstrip]: Write successful: 7e070503feb37010ef
[lotus-lantern] Applied RGB 254,179,112
[homebridge-ledstrip]: Sending command: 7e070503e4f1b810ef
[homebridge-ledstrip]: Write successful: 7e070503e4f1b810ef
[lotus-lantern] Applied RGB 228,241,184
[homebridge-ledstrip]: Sending command: 7e070503dafcc110ef
[homebridge-ledstrip]: Write successful: 7e070503dafcc110ef
[lotus-lantern] Applied RGB 218,252,193
[homebridge-ledstrip]: Sending command: 7e070503defe9810ef
[homebridge-ledstrip]: Write successful: 7e070503defe9810ef
[lotus-lantern] Applied RGB 222,254,152
[homebridge-ledstrip]: Sending command: 7e070503f9d38510ef
[homebridge-ledstrip]: Write successful: 7e070503f9d38510ef
[lotus-lantern] Applied RGB 249,211,133
[homebridge-ledstrip]: Sending command: 7e070503fdc99210ef
[homebridge-ledstrip]: Write successful: 7e070503fdc99210ef
[lotus-lantern] Applied RGB 253,201,146
[homebridge-ledstrip]: Sending command: 7e070503cff5a810ef
[homebridge-ledstrip]: Write successful: 7e070503cff5a810ef
[lotus-lantern] Applied RGB 207,245,168
[homebridge-ledstrip]: Sending command: 7e0705037ff6ab10ef
[homebridge-ledstrip]: Write successful: 7e0705037ff6ab10ef
[lotus-lantern] Applied RGB 127,246,171
[homebridge-ledstrip]: Sending command: 7e070503e7df9a10ef
[homebridge-ledstrip]: Write successful: 7e070503e7df9a10ef
[lotus-lantern] Applied RGB 231,223,154
[homebridge-ledstrip]: Sending command: 7e070503f9de9910ef
[homebridge-ledstrip]: Write successful: 7e070503f9de9910ef
[lotus-lantern] Applied RGB 249,222,153
[homebridge-ledstrip]: Sending command: 7e070503f5f9a710ef
[homebridge-ledstrip]: Write successful: 7e070503f5f9a710ef
[lotus-lantern] Applied RGB 245,249,167
[homebridge-ledstrip]: Sending command: 7e070503fcf49a10ef
[homebridge-ledstrip]: Write successful: 7e070503fcf49a10ef
[lotus-lantern] Applied RGB 252,244,154
[homebridge-ledstrip]: Sending command: 7e070503fdf5c210ef
[homebridge-ledstrip]: Write successful: 7e070503fdf5c210ef
[lotus-lantern] Applied RGB 253,245,194
[homebridge-ledstrip]: Sending command: 7e070503fddfa610ef
[homebridge-ledstrip]: Write successful: 7e070503fddfa610ef
[lotus-lantern] Applied RGB 253,223,166
[homebridge-ledstrip]: Sending command: 7e070503fdd28e10ef
[homebridge-ledstrip]: Write successful: 7e070503fdd28e10ef
[lotus-lantern] Applied RGB 253,210,142
[homebridge-ledstrip]: Sending command: 7e070503bde7a710ef
[homebridge-ledstrip]: Write successful: 7e070503bde7a710ef
[lotus-lantern] Applied RGB 189,231,167
[homebridge-ledstrip]: Sending command: 7e070503fbaa7510ef
[homebridge-ledstrip]: Write successful: 7e070503fbaa7510ef
[lotus-lantern] Applied RGB 251,170,117
[homebridge-ledstrip]: Sending command: 7e070503d4ee9910ef
[homebridge-ledstrip]: Write successful: 7e070503d4ee9910ef
[lotus-lantern] Applied RGB 212,238,153
[homebridge-ledstrip]: Sending command: 7e070503c7fba610ef
[homebridge-ledstrip]: Write successful: 7e070503c7fba610ef
[lotus-lantern] Applied RGB 199,251,166
[homebridge-ledstrip]: Sending command: 7e070503f7fea510ef
[homebridge-ledstrip]: Write successful: 7e070503f7fea510ef
[lotus-lantern] Applied RGB 247,254,165
[homebridge-ledstrip]: Sending command: 7e070503c8fe7c10ef
[homebridge-ledstrip]: Write successful: 7e070503c8fe7c10ef
[lotus-lantern] Applied RGB 200,254,124
[homebridge-ledstrip]: Sending command: 7e07050383feaa10ef
[homebridge-ledstrip]: Write successful: 7e07050383feaa10ef
[lotus-lantern] Applied RGB 131,254,170
[homebridge-ledstrip]: Sending command: 7e070503a0feab10ef
[homebridge-ledstrip]: Write successful: 7e070503a0feab10ef
[lotus-lantern] Applied RGB 160,254,171
[homebridge-ledstrip]: Sending command: 7e070503edde7b10ef
[homebridge-ledstrip]: Write successful: 7e070503edde7b10ef
[lotus-lantern] Applied RGB 237,222,123
[homebridge-ledstrip]: Sending command: 7e070503fbc08510ef
[homebridge-ledstrip]: Write successful: 7e070503fbc08510ef
[lotus-lantern] Applied RGB 251,192,133
[homebridge-ledstrip]: Sending command: 7e070503fed18c10ef
[homebridge-ledstrip]: Write successful: 7e070503fed18c10ef
[lotus-lantern] Applied RGB 254,209,140
[homebridge-ledstrip]: Sending command: 7e070503fef38610ef
[homebridge-ledstrip]: Write successful: 7e070503fef38610ef
[lotus-lantern] Applied RGB 254,243,134
[homebridge-ledstrip]: Sending command: 7e070503feef8710ef
[homebridge-ledstrip]: Write successful: 7e070503feef8710ef
[lotus-lantern] Applied RGB 254,239,135
[homebridge-ledstrip]: Sending command: 7e070503f8deb810ef
[homebridge-ledstrip]: Write successful: 7e070503f8deb810ef
[lotus-lantern] Applied RGB 248,222,184
[homebridge-ledstrip]: Sending command: 7e070503eff7a510ef
[homebridge-ledstrip]: Write successful: 7e070503eff7a510ef
[lotus-lantern] Applied RGB 239,247,165
[homebridge-ledstrip]: Sending command: 7e070503d9fc8010ef
[homebridge-ledstrip]: Write successful: 7e070503d9fc8010ef
[lotus-lantern] Applied RGB 217,252,128
[homebridge-ledstrip]: Sending command: 7e0705036afd8d10ef
[homebridge-ledstrip]: Write successful: 7e0705036afd8d10ef
[lotus-lantern] Applied RGB 106,253,141
[homebridge-ledstrip]: Sending command: 7e070503aefd8410ef
[homebridge-ledstrip]: Write successful: 7e070503aefd8410ef
[lotus-lantern] Applied RGB 174,253,132
[homebridge-ledstrip]: Sending command: 7e070503efb58810ef
[homebridge-ledstrip]: Write successful: 7e070503efb58810ef
[lotus-lantern] Applied RGB 239,181,136
[homebridge-ledstrip]: Sending command: 7e070503fbb58210ef
[homebridge-ledstrip]: Write successful: 7e070503fbb58210ef
[lotus-lantern] Applied RGB 251,181,130
[homebridge-ledstrip]: Sending command: 7e070503dcf0a110ef
[homebridge-ledstrip]: Write successful: 7e070503dcf0a110ef
[lotus-lantern] Applied RGB 220,240,161
[homebridge-ledstrip]: Sending command: 7e070503f7cb9b10ef
[homebridge-ledstrip]: Write successful: 7e070503f7cb9b10ef
[lotus-lantern] Applied RGB 247,203,155
[homebridge-ledstrip]: Sending command: 7e070503f7f4b510ef
[homebridge-ledstrip]: Write successful: 7e070503f7f4b510ef
[lotus-lantern] Applied RGB 247,244,181
[homebridge-ledstrip]: Sending command: 7e070503f4988c10ef
[homebridge-ledstrip]: Write successful: 7e070503f4988c10ef
[lotus-lantern] Applied RGB 244,152,140
[homebridge-ledstrip]: Sending command: 7e070503e3dcc610ef
[homebridge-ledstrip]: Write successful: 7e070503e3dcc610ef
[lotus-lantern] Applied RGB 227,220,198
[homebridge-ledstrip]: Sending command: 7e070503e5ebad10ef
[homebridge-ledstrip]: Write successful: 7e070503e5ebad10ef
[lotus-lantern] Applied RGB 229,235,173
[homebridge-ledstrip]: Sending command: 7e070503e9ce9b10ef
[homebridge-ledstrip]: Write successful: 7e070503e9ce9b10ef
[lotus-lantern] Applied RGB 233,206,155
[homebridge-ledstrip]: Sending command: 7e070503f4f3b010ef
[homebridge-ledstrip]: Write successful: 7e070503f4f3b010ef
[lotus-lantern] Applied RGB 244,243,176
[homebridge-ledstrip]: Sending command: 7e070503fcad7d10ef
[homebridge-ledstrip]: Write successful: 7e070503fcad7d10ef
[lotus-lantern] Applied RGB 252,173,125
[homebridge-ledstrip]: Sending command: 7e070503fda28610ef
[homebridge-ledstrip]: Write successful: 7e070503fda28610ef
[lotus-lantern] Applied RGB 253,162,134
[homebridge-ledstrip]: Sending command: 7e070503fdd48d10ef
[homebridge-ledstrip]: Write successful: 7e070503fdd48d10ef
[lotus-lantern] Applied RGB 253,212,141
[homebridge-ledstrip]: Sending command: 7e070503fdf28a10ef
[homebridge-ledstrip]: Write successful: 7e070503fdf28a10ef
[lotus-lantern] Applied RGB 253,242,138
[homebridge-ledstrip]: Sending command: 7e070503e6fbab10ef
[homebridge-ledstrip]: Write successful: 7e070503e6fbab10ef
[lotus-lantern] Applied RGB 230,251,171
[homebridge-ledstrip]: Sending command: 7e070503fdc6af10ef
[homebridge-ledstrip]: Write successful: 7e070503fdc6af10ef
[lotus-lantern] Applied RGB 253,198,175
[homebridge-ledstrip]: Sending command: 7e070503fde09310ef
[homebridge-ledstrip]: Write successful: 7e070503fde09310ef
[lotus-lantern] Applied RGB 253,224,147
[homebridge-ledstrip]: Sending command: 7e070503fbf8e910ef
[homebridge-ledstrip]: Write successful: 7e070503fbf8e910ef
[lotus-lantern] Applied RGB 251,248,233
[homebridge-ledstrip]: Sending command: 7e070503fdfcbb10ef
[homebridge-ledstrip]: Write successful: 7e070503fdfcbb10ef
[lotus-lantern] Applied RGB 253,252,187
[homebridge-ledstrip]: Sending command: 7e070503fdfcad10ef
[homebridge-ledstrip]: Write successful: 7e070503fdfcad10ef
[lotus-lantern] Applied RGB 253,252,173
[homebridge-ledstrip]: Sending command: 7e070503e9fd8010ef
[homebridge-ledstrip]: Write successful: 7e070503e9fd8010ef
[lotus-lantern] Applied RGB 233,253,128
[homebridge-ledstrip]: Sending command: 7e070503fabd6410ef
[homebridge-ledstrip]: Write successful: 7e070503fabd6410ef
[lotus-lantern] Applied RGB 250,189,100
[homebridge-ledstrip]: Sending command: 7e070503fd955810ef
[homebridge-ledstrip]: Write successful: 7e070503fd955810ef
[lotus-lantern] Applied RGB 253,149,88
[homebridge-ledstrip]: Sending command: 7e070503fdaa7510ef
[homebridge-ledstrip]: Write successful: 7e070503fdaa7510ef
[lotus-lantern] Applied RGB 253,170,117
[homebridge-ledstrip]: Sending command: 7e070503f4d4bd10ef
[homebridge-ledstrip]: Write successful: 7e070503f4d4bd10ef
[lotus-lantern] Applied RGB 244,212,189
[homebridge-ledstrip]: Sending command: 7e070503d2f6b210ef
[homebridge-ledstrip]: Write successful: 7e070503d2f6b210ef
[lotus-lantern] Applied RGB 210,246,178
[homebridge-ledstrip]: Sending command: 7e070503ddfcca10ef
[homebridge-ledstrip]: Write successful: 7e070503ddfcca10ef
[lotus-lantern] Applied RGB 221,252,202
[homebridge-ledstrip]: Sending command: 7e070503f8ea9010ef
[homebridge-ledstrip]: Write successful: 7e070503f8ea9010ef
[lotus-lantern] Applied RGB 248,234,144
[homebridge-ledstrip]: Sending command: 7e070503fcbc8810ef
[homebridge-ledstrip]: Write successful: 7e070503fcbc8810ef
[lotus-lantern] Applied RGB 252,188,136
[homebridge-ledstrip]: Sending command: 7e070503b2fba410ef
[homebridge-ledstrip]: Write successful: 7e070503b2fba410ef
[lotus-lantern] Applied RGB 178,251,164
[homebridge-ledstrip]: Sending command: 7e070503f0f0a310ef
[homebridge-ledstrip]: Write successful: 7e070503f0f0a310ef
[lotus-lantern] Applied RGB 240,240,163
[homebridge-ledstrip]: Sending command: 7e070503fbf2d710ef
[homebridge-ledstrip]: Write successful: 7e070503fbf2d710ef
[lotus-lantern] Applied RGB 251,242,215
[homebridge-ledstrip]: Sending command: 7e070503fd908110ef
[homebridge-ledstrip]: Write successful: 7e070503fd908110ef
[lotus-lantern] Applied RGB 253,144,129
[homebridge-ledstrip]: Sending command: 7e070503f89e8d10ef
[homebridge-ledstrip]: Write successful: 7e070503f89e8d10ef
[lotus-lantern] Applied RGB 248,158,141
[homebridge-ledstrip]: Sending command: 7e070503fcaa8710ef
[homebridge-ledstrip]: Write successful: 7e070503fcaa8710ef
[lotus-lantern] Applied RGB 252,170,135
[homebridge-ledstrip]: Sending command: 7e070503fda07010ef
[homebridge-ledstrip]: Write successful: 7e070503fda07010ef
[lotus-lantern] Applied RGB 253,160,112
[homebridge-ledstrip]: Sending command: 7e070503f8957d10ef
[homebridge-ledstrip]: Write successful: 7e070503f8957d10ef
[lotus-lantern] Applied RGB 248,149,125
[homebridge-ledstrip]: Sending command: 7e070503a1ebb510ef
[homebridge-ledstrip]: Write successful: 7e070503a1ebb510ef
[lotus-lantern] Applied RGB 161,235,181
